"Frame ID","Frame Entry","Frame Name","Core FE Count","Min FEs to Annotate","CoreSet Relations","FEs in CoreSet","Excludes Relations","FEs in Excludes"
265,frm_use_firearm,Use_firearm,2,2,0,0,0,0
776,frm_use_vehicle,Use_vehicle,7,7,0,0,0,0
544,frm_using,Using,4,3,1,2,0,0
1030,frm_using_resource,Using_resource,5,3,2,4,0,0
1426,frm_utensils,Utensils,1,1,0,0,0,0
398,frm_vehicle,Vehicle,1,1,0,0,0,0
1088,frm_vehicle_departure_initial_stage,Vehicle_departure_initial_stage,2,2,0,0,0,0
1093,frm_vehicle_landing,Vehicle_landing,2,2,0,0,0,0
1021,frm_vehicle_subpart,Vehicle_subpart,2,2,0,0,0,0
290,frm_verdict,Verdict,5,4,1,2,0,0
592,frm_verification,Verification,3,2,1,2,0,0
881,frm_version_sequence,Version_sequence,1,1,0,0,0,0
1085,frm_victim_operated_ied,Victim_operated_IED,2,2,0,0,0,0
1447,frm_vinculação,frm_vinculação,4,4,0,0,0,0
1126,frm_violence,Violence,4,4,0,0,0,0
851,frm_visiting,Visiting,2,2,0,0,0,0
870,frm_visiting_scenario,Visiting_scenario,1,1,0,0,0,0
872,frm_visiting_scenario_arrival,Visiting_scenario_arrival,2,2,0,0,0,0
873,frm_visiting_scenario_departing,Visiting_scenario_departing,2,2,0,0,0,0
874,frm_visiting_scenario_stay,Visiting_scenario_stay,2,2,0,0,0,0
871,frm_visitor_and_host,Visitor_and_host,3,3,0,0,0,0
853,frm_visitor_arrival,Visitor_arrival,2,2,0,0,0,0
854,frm_visitor_departure,Visitor_departure,2,2,0,0,0,0
852,frm_visitor_scenario,Visitor_scenario,2,2,0,0,0,0
869,frm_visit_host,Visit_host,3,2,1,2,0,0
876,frm_visit_host_arrival,Visit_host_arrival,3,2,1,2,0,0
878,frm_visit_host_departure,Visit_host_departure,3,2,1,2,0,0
877,frm_visit_host_stay,Visit_host_stay,3,2,1,2,0,0
820,frm_vocalizations,Vocalizations,1,1,0,0,0,0
38,frm_volubility,Volubility,3,2,1,2,0,0
984,frm_wagering,Wagering,4,3,0,0,1,2
692,frm_waiting,Waiting,3,2,0,0,1,2
269,frm_waking_up,Waking_up,2,2,0,0,0,0
413,frm_want_suspect,Want_suspect,1,1,0,0,0,0
1153,frm_warning,Warning,5,5,0,0,0,0
1366,frm_watch_event,Attend_event,2,2,0,0,0,0
707,frm_waver_between_options,Waver_between_options,5,2,3,5,2,3
79,frm_wealthiness,Wealthiness,2,1,1,2,0,0
395,frm_weapon,Weapon,1,1,0,0,0,0
146,frm_wearing,Wearing,3,2,1,2,0,0
277,frm_weather,Weather,2,2,0,0,0,0
819,frm_wholes_and_parts,Wholes_and_parts,2,2,0,0,0,0
744,frm_willingness,Willingness,2,1,1,2,0,0
1359,frm_winning_moves,Winning_moves,2,2,0,0,0,0
928,frm_win_prize,Win_prize,2,2,0,0,0,0
674,frm_withdraw_from_participation,Withdraw_from_participation,3,2,0,0,1,2
652,frm_within_distance,Within_distance,3,3,0,0,0,0
373,frm_word_relations,Word_relations,3,1,0,0,2,3
837,frm_work,Work,3,2,0,0,1,2
1074,frm_working_a_post,Working_a_post,3,3,0,0,0,0
1434,frm_worry,Worry,2,2,0,0,0,0
